id,gender,age,education,LD1,LD2,LD3,LD4,LD5,MT1,MT2,MT3,MT4,JS1,JS2,JS3,JS4,OC1,OC2,OC3,OC4,IP1,IP2,IP3
151,Male,24,3,4,5,4,4,5,4,4,4,4,2,1,1,2,2,1,2,2,2,3,2
152,Female,49,3,3,3,3,3,2,3,4,3,2,2,2,1,2,4,3,4,3,5,4,5
153,Female,25,1,4,4,4,4,4,3,3,3,4,1,1,1,1,1,1,1,1,4,3,3
154,Male,44,2,1,1,1,2,1,4,5,4,4,2,2,1,2,5,4,5,5,4,5,5
155,Male,44,1,5,5,4,4,5,3,3,3,4,4,4,4,4,5,5,4,5,5,5,5
156,Female,22,1,4,4,4,5,4,5,4,5,5,1,1,1,1,4,4,3,3,4,3,4
157,Female,34,1,5,5,4,5,5,1,1,1,1,2,3,3,2,4,5,5,5,3,2,3
158,Male,34,1,1,1,1,1,1,3,2,3,3,3,4,4,4,4,4,4,4,4,3,4
159,Male,30,3,4,3,4,4,4,1,1,1,1,1,2,1,2,3,3,2,2,4,4,5
160,Female,36,2,3,2,2,3,2,4,4,4,4,4,3,4,3,1,1,1,1,3,3,3
161,Male,47,2,3,3,4,4,4,4,4,5,5,3,4,4,4,2,3,2,2,1,1,1
162,Female,41,2,1,1,1,1,1,2,2,2,2,1,1,2,2,2,3,1,3,2,2,2
163,Male,58,2,3,4,2,4,2,4,5,4,4,1,1,1,1,1,1,1,1,4,3,4
164,Female,35,3,5,5,5,4,5,4,4,4,4,5,4,4,4,5,4,5,5,4,4,5
165,Male,41,2,5,5,5,5,5,2,3,2,3,1,1,1,1,2,2,2,2,5,5,5
166,Male,47,2,1,1,1,1,1,1,1,1,1,2,2,2,2,4,5,4,5,2,3,2
167,Female,20,1,4,4,4,4,4,5,5,5,5,1,2,2,1,4,4,5,4,2,2,2
168,Male,30,2,2,2,1,3,3,4,5,3,3,3,2,3,2,3,3,2,2,4,3,4
169,Female,31,3,5,5,5,5,5,4,5,5,5,2,2,2,2,1,2,2,1,3,1,2
170,Male,47,3,5,4,4,5,4,4,4,4,3,3,1,2,2,2,2,2,2,4,5,5
171,Female,34,2,1,1,1,1,1,2,2,1,3,4,4,4,4,3,2,2,2,5,5,5
172,Female,57,1,1,1,1,2,1,5,5,5,5,3,4,4,4,4,4,4,4,4,4,4
173,Male,39,3,3,3,4,3,3,3,3,4,5,2,2,2,2,2,2,2,2,2,1,2
174,Female,46,1,1,1,1,2,1,2,1,2,2,2,1,2,2,3,5,4,4,4,5,5
175,Male,48,2,5,5,5,5,5,2,1,1,1,5,3,4,3,2,2,3,3,3,3,3
176,Female,30,1,5,5,5,5,5,1,2,1,2,1,1,1,1,4,5,3,4,2,2,2
177,Male,48,2,2,2,2,2,2,4,4,3,3,1,1,1,2,1,2,3,2,1,1,2
178,Female,32,2,4,3,3,4,3,4,4,4,4,3,4,4,2,4,3,3,3,5,5,5
179,Female,30,1,5,4,4,5,5,1,1,1,1,5,5,5,5,2,1,2,2,2,2,2
180,Female,33,1,5,5,5,5,4,1,1,1,1,4,4,4,4,5,5,4,5,3,3,3
181,Male,21,2,1,2,1,1,1,5,5,5,5,1,1,1,1,3,3,3,3,2,1,2
182,Male,35,1,4,4,4,4,4,5,5,5,5,2,3,3,3,1,2,2,2,5,5,3
183,Male,41,3,5,5,5,4,5,3,2,4,3,2,1,1,1,1,2,2,3,3,3,5
184,Female,57,2,2,1,1,1,1,3,3,3,2,1,2,1,1,4,3,3,4,3,4,4
185,Female,24,3,1,2,1,2,1,2,3,2,3,4,4,4,3,1,1,1,1,2,3,1
186,Female,25,1,5,5,5,5,5,4,4,4,4,3,2,2,2,1,1,1,1,1,1,1
187,Male,28,2,3,4,5,5,4,3,3,4,3,5,5,4,4,5,5,5,5,3,3,3
188,Male,25,3,1,1,2,1,2,1,1,1,1,4,5,4,4,3,3,3,3,4,4,4
189,Male,23,1,2,2,2,2,2,4,4,5,4,3,4,4,4,3,3,2,2,5,5,5
190,Male,33,3,1,3,1,1,2,5,5,4,5,5,5,4,5,1,2,1,1,3,2,3
191,Male,45,3,2,3,4,3,3,3,2,2,2,4,4,4,4,1,1,1,1,3,3,3
192,Male,51,2,3,3,2,4,2,4,4,4,5,1,2,1,1,1,1,1,1,4,4,3
193,Female,56,3,3,2,3,2,3,4,4,4,4,5,4,5,4,5,5,5,4,5,5,4
194,Female,29,3,3,3,3,4,3,1,1,1,1,3,2,3,2,4,5,5,5,2,1,1
195,Male,39,1,5,4,5,5,4,1,2,2,2,1,1,1,1,5,5,4,5,5,5,5
196,Female,46,3,2,2,2,2,2,4,4,4,3,2,2,1,1,1,1,1,1,3,3,4
197,Male,50,3,1,1,1,1,1,2,2,2,2,3,3,3,3,4,3,3,3,3,3,2
198,Female,32,2,1,1,1,2,2,4,3,2,3,1,1,1,1,2,1,2,2,4,4,4
199,Male,56,3,4,5,5,5,5,2,1,1,1,2,2,2,1,5,5,5,4,2,3,3
200,Male,49,2,1,1,3,2,2,2,1,2,3,3,3,3,3,3,3,3,4,1,2,2
201,Female,22,1,1,1,1,1,1,2,3,3,3,1,1,1,2,1,2,2,3,4,5,4
202,Male,21,1,4,4,4,3,4,2,2,3,3,2,2,2,2,3,2,3,3,3,2,2
203,Male,28,1,2,1,2,2,2,1,2,1,1,4,4,5,4,1,1,1,1,3,4,4
204,Female,46,3,2,2,3,2,2,2,3,2,2,2,2,2,2,5,5,5,4,1,2,1
205,Female,43,3,2,3,3,4,3,5,5,5,5,2,2,2,3,5,5,5,5,4,5,5
206,Female,50,3,4,4,4,4,3,5,5,5,4,5,4,4,4,2,3,4,3,5,5,4
207,Female,36,2,1,1,2,1,1,3,3,2,3,2,2,3,2,3,3,3,3,2,2,2
208,Male,29,3,5,5,5,5,5,1,1,1,1,1,3,3,2,4,4,5,5,1,1,2
209,Female,21,3,4,3,4,4,4,5,5,5,5,5,5,4,5,2,2,3,2,2,1,1
210,Female,49,2,4,4,4,4,4,1,1,1,1,3,3,3,3,1,2,2,2,3,4,4
211,Male,36,2,5,5,5,4,4,4,4,4,4,1,2,2,3,4,4,3,3,2,3,2
212,Female,37,1,2,2,2,1,2,3,2,3,3,4,5,5,5,2,1,1,2,3,3,3
213,Female,25,1,3,4,5,4,4,4,4,4,5,2,2,2,1,4,5,4,4,1,1,1
214,Female,51,2,3,2,2,2,1,5,5,5,5,1,1,1,1,2,2,2,2,5,5,5
215,Female,36,3,4,4,4,4,4,5,5,5,5,5,4,5,5,5,5,5,5,1,1,1
216,Male,28,3,1,1,1,1,1,2,3,2,3,2,2,3,3,5,5,5,4,1,1,1
217,Female,51,3,3,4,4,4,3,3,3,3,3,2,2,2,2,1,1,1,1,4,4,4
218,Female,48,1,1,1,1,2,1,4,3,4,4,4,4,3,4,5,5,5,5,4,5,5
219,Male,38,2,1,1,1,1,2,4,5,5,5,2,2,2,2,3,4,4,4,2,2,2
220,Male,56,1,5,5,5,5,4,5,5,5,5,1,1,1,1,1,1,2,1,5,5,5
221,Female,33,2,5,4,5,4,5,4,4,5,5,3,4,4,4,1,1,1,1,3,3,4
222,Male,46,2,1,1,1,1,2,2,2,2,3,3,3,3,2,5,5,5,5,2,2,2
223,Female,30,2,4,3,4,4,4,3,4,4,4,3,3,3,3,5,4,5,5,3,2,4
224,Female,59,2,2,2,2,2,2,4,5,5,5,3,3,3,3,5,5,5,4,5,5,5
225,Male,36,2,5,5,5,5,5,1,2,1,1,5,5,5,5,2,3,3,4,4,4,4
226,Female,59,3,2,2,2,3,2,2,3,2,2,4,4,2,2,3,2,1,2,4,5,5
227,Male,44,1,5,5,4,5,5,5,5,5,5,3,3,4,3,2,2,2,2,4,4,4
228,Female,25,3,3,3,3,2,3,4,5,5,4,4,3,3,4,3,3,4,4,2,2,2
229,Female,51,2,3,3,3,4,3,3,3,3,3,2,2,3,2,1,1,1,1,2,1,1
230,Female,51,1,1,2,2,1,2,2,1,1,1,3,3,4,3,4,5,4,3,5,3,3
231,Female,25,3,5,5,5,5,5,4,4,4,4,5,5,5,5,4,4,4,4,3,2,3
232,Female,55,1,1,2,1,1,1,1,1,2,2,5,5,5,5,5,4,4,4,1,1,1
233,Female,59,1,5,5,5,5,4,5,4,5,5,2,1,1,1,5,4,4,3,1,1,1
234,Male,52,3,1,1,2,1,2,3,2,2,2,1,1,1,1,1,1,1,1,2,2,2
235,Female,29,2,3,4,5,4,4,2,1,1,1,3,3,2,3,5,5,5,4,3,3,3
236,Male,53,2,3,2,3,3,4,3,4,4,4,1,1,1,1,5,5,5,5,5,5,4
237,Male,48,2,4,4,4,4,4,5,4,5,5,1,1,1,1,3,2,2,2,5,5,5
238,Female,39,1,3,4,3,3,3,3,3,3,3,2,2,3,2,1,1,1,1,1,2,1
239,Male,46,3,5,5,5,5,5,2,3,3,3,1,2,2,3,5,3,3,4,5,5,4
240,Female,32,3,4,5,5,5,5,1,1,1,1,2,2,3,3,2,2,2,2,4,4,3
241,Male,39,1,4,2,3,3,3,2,1,2,2,3,3,3,3,5,5,5,5,2,2,3
242,Male,37,3,1,1,2,1,1,5,5,5,5,3,4,4,4,4,4,4,5,2,1,2
243,Female,37,1,2,2,2,2,3,4,3,3,3,3,4,4,3,5,5,5,5,2,1,3
244,Male,38,1,1,1,1,1,1,5,5,5,5,4,4,4,4,5,5,5,5,4,4,4
245,Male,48,3,5,5,4,4,5,1,1,1,2,2,1,2,2,1,2,2,2,5,5,5
246,Male,35,3,1,1,1,1,1,5,5,4,4,5,5,4,4,4,4,4,4,4,4,4
247,Male,39,1,4,5,5,5,5,3,5,4,5,2,2,2,2,4,3,3,3,4,4,4
248,Female,58,3,3,2,2,3,3,4,5,5,5,5,4,5,5,5,5,4,5,1,1,1
249,Female,33,1,5,5,4,5,5,4,4,3,5,2,1,2,2,4,5,4,4,5,5,5
250,Male,36,1,4,3,3,2,3,4,4,5,5,3,2,3,2,1,1,1,1,5,5,5
251,Female,52,1,4,4,3,3,4,5,5,5,4,5,5,5,5,4,3,3,5,4,5,4
252,Male,43,1,5,5,4,5,5,2,2,2,2,1,1,1,1,2,2,1,2,5,4,4
253,Female,30,1,4,3,2,3,3,1,1,1,1,1,1,1,1,5,5,5,5,4,4,3
254,Male,22,3,4,5,3,4,5,2,3,3,2,3,4,3,3,1,1,1,2,2,2,2
255,Female,33,3,1,1,1,1,1,1,1,1,1,1,2,3,2,4,4,4,4,5,5,5
256,Male,55,1,2,3,2,2,1,5,5,4,5,5,4,5,5,3,3,4,3,5,5,5
257,Female,27,1,1,1,1,1,1,1,1,2,1,4,3,3,2,1,1,1,2,3,3,3
258,Female,54,2,2,2,2,2,2,3,3,3,3,5,5,5,4,2,2,2,3,1,1,1
259,Male,28,2,3,4,3,3,3,2,1,2,3,1,2,1,2,2,2,2,1,5,4,5
260,Male,30,1,5,5,5,5,5,2,2,2,2,5,5,5,5,3,3,2,3,4,3,4
261,Male,50,2,1,2,3,2,1,2,2,1,1,5,3,5,5,5,5,5,5,5,5,5
262,Female,24,2,1,1,1,1,1,2,3,3,3,2,1,2,2,2,1,1,1,1,1,1
263,Female,26,2,3,3,2,2,3,2,2,3,2,1,1,1,1,5,5,3,4,2,2,2
264,Male,48,2,2,2,3,2,1,1,2,1,1,2,2,2,1,3,2,3,3,2,1,2
265,Female,33,1,3,3,4,2,2,3,3,3,3,1,1,1,1,2,2,2,1,5,5,5
266,Male,22,3,5,5,5,5,5,5,5,5,4,5,5,4,5,1,2,1,1,1,1,1
267,Female,35,2,2,2,2,2,2,4,5,3,4,4,3,3,3,1,1,2,1,4,4,4
268,Male,30,3,1,1,1,1,1,5,4,5,5,5,5,5,5,3,2,2,2,3,3,3
269,Female,35,3,4,4,4,4,5,4,3,3,2,3,2,2,3,3,3,4,3,2,3,1
270,Male,48,2,5,5,4,4,5,3,3,4,4,2,2,2,2,2,1,1,1,5,4,5
271,Female,29,1,5,5,5,5,5,2,2,2,3,3,4,3,4,3,4,4,4,1,1,1
272,Female,25,3,1,2,1,1,1,3,3,3,2,4,5,5,5,3,2,2,2,1,1,2
273,Female,26,2,1,1,1,1,1,5,5,5,5,4,3,4,4,5,5,5,5,2,1,3
274,Male,50,2,4,5,4,5,5,3,3,2,4,3,4,3,4,1,1,2,1,4,2,4
275,Male,35,2,5,5,5,5,5,1,1,1,1,4,3,3,4,1,1,1,1,3,5,3
276,Male,41,1,5,4,5,4,3,3,3,3,3,5,4,4,5,5,5,5,5,4,3,4
277,Female,38,1,5,5,5,5,5,2,2,2,3,3,3,2,3,2,2,2,2,4,4,4
278,Female,33,1,3,2,1,2,2,4,4,4,4,5,5,5,4,3,3,4,5,5,5,5
279,Male,55,1,2,1,1,1,1,2,1,2,2,4,5,4,4,4,3,4,5,3,3,3
280,Male,48,2,1,1,1,1,1,5,5,5,5,1,2,1,1,4,4,4,4,1,3,2
281,Male,52,2,5,5,5,5,5,4,4,4,4,1,1,1,1,4,5,5,4,2,2,1
282,Female,23,1,3,3,3,3,3,5,5,5,5,1,2,2,2,5,5,5,5,3,1,2
283,Male,21,3,4,3,3,4,3,1,1,2,1,2,1,2,1,2,2,2,2,4,4,4
284,Male,27,3,2,2,2,2,2,5,4,5,5,3,4,3,4,1,1,1,1,2,3,2
285,Male,30,3,5,5,5,5,4,4,4,4,3,3,3,3,3,4,3,3,3,3,4,4
286,Male,57,3,2,2,2,2,2,4,4,4,5,1,2,1,2,5,5,4,5,2,1,2
287,Female,28,3,4,3,4,4,4,4,4,5,4,1,2,1,1,2,2,3,2,4,4,4
288,Male,53,3,2,2,1,2,1,4,5,5,5,1,1,1,2,3,4,2,3,5,3,4
289,Female,38,2,5,3,4,4,4,1,1,1,1,1,1,2,1,4,4,4,4,5,5,5
290,Female,36,1,2,1,2,1,1,5,4,5,5,1,1,1,1,5,5,5,5,5,5,5
291,Female,48,2,4,5,4,3,4,3,3,3,3,5,5,5,5,1,2,1,1,2,3,3
292,Female,42,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,3,3,2
293,Male,24,3,2,2,3,2,2,2,2,1,1,3,4,3,4,2,1,1,1,1,1,1
294,Male,40,1,2,2,2,3,2,3,2,2,1,4,4,3,3,5,5,5,5,3,1,2
295,Male,54,1,4,4,5,4,3,1,1,1,1,5,3,4,4,4,3,3,3,2,2,3
296,Male,32,3,1,1,1,1,1,4,5,5,4,2,1,1,1,2,2,2,3,1,1,1
297,Female,46,2,1,1,2,1,1,1,1,1,1,1,1,1,1,2,4,3,3,4,3,3
298,Female,26,1,5,5,5,5,5,4,5,5,5,2,2,1,2,3,3,2,2,5,4,3
299,Female,24,3,2,3,2,2,2,5,5,5,5,1,2,1,1,1,2,1,1,4,4,4
300,Female,44,1,3,5,4,4,5,5,5,5,5,3,3,3,3,4,2,3,3,4,4,3